LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000318.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000457.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000249.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000480.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000031.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000039.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000078.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000437.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000051.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000054.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000214.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000328.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000227.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000323.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000126.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000410.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000329.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000257.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000286.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000185.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000375.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000236.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000283.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000082.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000125.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000266.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000295.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000342.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000481.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000308.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000230.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000477.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000250.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000276.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000211.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000238.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000485.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000311.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000282.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000430.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000179.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000452.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000062.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000245.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000225.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000171.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000219.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000193.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000114.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000355.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000345.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000001.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000366.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000356.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000368.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000382.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000243.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000224.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000348.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000473.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000309.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000307.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000028.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000095.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000057.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000100.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000378.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000201.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000192.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000343.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000379.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000239.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000322.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000086.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000156.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000420.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000025.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000246.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000417.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000482.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000109.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000187.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000233.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000365.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000337.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000344.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000483.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000102.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000217.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000454.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000453.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000165.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000042.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000097.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000422.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000486.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000128.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000461.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000021.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000035.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000237.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000412.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000169.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000113.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000294.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000141.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000200.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000017.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000032.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000043.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000321.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000393.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000066.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000371.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000015.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000251.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000127.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000460.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000358.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000184.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000464.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000008.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000462.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000316.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000265.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000459.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000111.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000290.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000242.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000135.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000341.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000005.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000104.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000012.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000119.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000053.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000110.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000018.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000490.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000383.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000006.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000116.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000272.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000324.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000333.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000270.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000209.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000014.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000292.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000458.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000338.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000083.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000190.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000074.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000440.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000436.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000330.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000197.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000349.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000068.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000098.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000255.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000244.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000133.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000424.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000442.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000055.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000303.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000096.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000183.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000448.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000479.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000293.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000195.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000070.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000220.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000374.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000305.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000036.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000210.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000407.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000166.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000090.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000320.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000447.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000235.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000138.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000468.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000118.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000395.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000143.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000106.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000362.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000289.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000404.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000373.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000040.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000285.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000034.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000306.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000215.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000150.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000167.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000438.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000402.dcm
