LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000469.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000215.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000195.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000430.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000186.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000168.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000240.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000172.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000074.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000256.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000325.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000219.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000395.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000002.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000117.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000027.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000067.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000037.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000158.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000456.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000338.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000241.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000207.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000378.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000471.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000137.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000119.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000063.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000307.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000181.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000200.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000079.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000197.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000413.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000178.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000091.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000336.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000411.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000174.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000315.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000139.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000292.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000323.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000431.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000435.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000191.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000268.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000416.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000366.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000184.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000065.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000284.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000086.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000225.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000313.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000192.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000138.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000036.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000150.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000025.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000015.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000295.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000046.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000427.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000109.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000203.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000379.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000106.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000330.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000285.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000049.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000004.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000105.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000326.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000314.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000210.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000048.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000327.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000024.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000308.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000347.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000170.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000432.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000349.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000227.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000286.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000260.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000126.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000059.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000324.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000001.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000329.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000237.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000194.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000291.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000066.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000405.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000050.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000035.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000464.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000350.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000202.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000134.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000409.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000474.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000438.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000293.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000154.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000075.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000103.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000013.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000398.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000205.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000033.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000279.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000216.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000340.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000155.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000457.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000277.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000345.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000393.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000389.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000408.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000088.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000069.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000406.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000111.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000304.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000455.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000342.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000115.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000032.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000130.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000468.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000030.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000463.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000267.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000218.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000374.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000263.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000255.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000235.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000016.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000383.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000437.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000052.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000114.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000246.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000153.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000317.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000399.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000020.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000204.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000198.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000029.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000310.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000404.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000180.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000163.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000371.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000252.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000451.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000387.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000209.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000434.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000011.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000388.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000189.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000339.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000254.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000365.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000443.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000009.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000188.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000145.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000151.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000076.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000316.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000272.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000187.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000099.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000149.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000391.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000415.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000101.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000312.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000424.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000425.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000222.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000232.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000062.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000344.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000148.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000201.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000014.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000116.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000008.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000041.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000276.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000373.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000294.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000402.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000133.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000412.dcm
