LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000408.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000122.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000275.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000345.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000098.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000483.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000502.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000214.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000032.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000488.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000303.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000169.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000480.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000232.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000291.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000335.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000430.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000156.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000226.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000173.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000028.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000210.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000217.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000165.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000390.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000377.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000153.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000058.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000124.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000109.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000128.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000306.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000433.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000380.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000382.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000453.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000031.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000424.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000337.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000141.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000327.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000310.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000325.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000389.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000270.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000148.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000216.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000251.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000095.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000127.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000228.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000341.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000080.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000164.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000157.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000356.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000066.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000075.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000465.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000427.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000030.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000130.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000479.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000300.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000245.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000117.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000007.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000073.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000368.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000189.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000188.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000287.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000078.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000469.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000312.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000482.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000515.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000133.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000282.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000463.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000158.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000493.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000175.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000152.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000213.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000400.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000411.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000262.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000494.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000350.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000001.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000373.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000061.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000088.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000507.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000231.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000348.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000177.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000040.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000450.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000414.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000050.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000107.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000418.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000397.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000013.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000115.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000328.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000004.dcm
