LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000118.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000384.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000133.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000190.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000265.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000397.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000306.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000361.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000263.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000287.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000117.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000192.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000379.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000016.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000196.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000030.dcm
