LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000340.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000034.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000090.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000067.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000160.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000095.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000256.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000404.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000147.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000129.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000446.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000265.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000286.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000144.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000397.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000444.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000311.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000184.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000099.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000232.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000462.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000423.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000368.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000398.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000298.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000043.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000195.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000053.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000145.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000079.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000356.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000008.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000325.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000408.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000476.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000153.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000083.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000375.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000321.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000342.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000038.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000448.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000150.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000075.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000127.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000336.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000324.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000188.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000317.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000295.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000164.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000007.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000473.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000216.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000161.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000108.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000205.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000001.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000243.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000122.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000073.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000033.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000365.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000112.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000438.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000288.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000190.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000284.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000378.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000257.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000022.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000165.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000401.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000030.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000387.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000240.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000474.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000192.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000430.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000074.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000276.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000009.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000169.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000442.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000402.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000369.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000250.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000093.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000388.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000201.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000054.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000118.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000414.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000159.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000413.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000087.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000230.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000181.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000302.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000274.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000437.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000180.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000157.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000384.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000383.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000206.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000457.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000297.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000130.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000069.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000254.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000245.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000357.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000238.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000163.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000381.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000233.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000166.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000116.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000023.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000003.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000039.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000291.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000045.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000344.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000071.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000136.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000210.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000475.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000373.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000162.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000367.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000247.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000348.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000172.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000187.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000236.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000175.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000101.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000042.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000196.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000102.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000405.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000004.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000465.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000410.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000346.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000361.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000355.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000386.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000016.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000261.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000115.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000359.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000146.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000283.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000424.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000319.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000046.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000070.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000020.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000406.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000455.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000420.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000050.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000202.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000036.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000394.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000221.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000272.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000168.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000225.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000248.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000171.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000304.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000290.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000218.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000200.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000011.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000231.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000468.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000077.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000393.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000086.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000089.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000151.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000264.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000463.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000235.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000124.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000334.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000323.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000021.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000343.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000014.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000403.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000211.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000176.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000065.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000399.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000047.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000098.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000382.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000281.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000320.dcm
