LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000358.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000266.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000277.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000030.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000314.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000414.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000454.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000121.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000283.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000403.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000021.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000284.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000345.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000366.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000091.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000295.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000244.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000017.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000153.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000343.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000470.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000234.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000005.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000374.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000026.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000193.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000113.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000084.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000042.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000098.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000465.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000216.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000363.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000022.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000171.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000294.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000258.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000047.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000229.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000300.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000130.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000375.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000281.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000019.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000055.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000036.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000060.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000302.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000257.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000212.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000151.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000009.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000125.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000251.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000453.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000172.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000307.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000090.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000304.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000232.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000447.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000326.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000094.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000479.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000063.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000290.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000110.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000476.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000357.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000135.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000419.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000438.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000324.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000183.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000227.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000487.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000127.dcm
