LIDC-IDRI-0281/01-01-2000-CT THORAX WCONTRAST-02123/6-Recon 3 C-A-P-34170/000037.dcm
LIDC-IDRI-0281/01-01-2000-CT THORAX WCONTRAST-02123/6-Recon 3 C-A-P-34170/000030.dcm
LIDC-IDRI-0281/01-01-2000-CT THORAX WCONTRAST-02123/6-Recon 3 C-A-P-34170/000108.dcm
LIDC-IDRI-0281/01-01-2000-CT THORAX WCONTRAST-02123/6-Recon 3 C-A-P-34170/000075.dcm
LIDC-IDRI-0281/01-01-2000-CT THORAX WCONTRAST-02123/6-Recon 3 C-A-P-34170/000049.dcm
LIDC-IDRI-0281/01-01-2000-CT THORAX WCONTRAST-02123/6-Recon 3 C-A-P-34170/000031.dcm
LIDC-IDRI-0281/01-01-2000-CT THORAX WCONTRAST-02123/6-Recon 3 C-A-P-34170/000090.dcm
LIDC-IDRI-0281/01-01-2000-CT THORAX WCONTRAST-02123/6-Recon 3 C-A-P-34170/000028.dcm
LIDC-IDRI-0281/01-01-2000-CT THORAX WCONTRAST-02123/6-Recon 3 C-A-P-34170/000116.dcm
LIDC-IDRI-0281/01-01-2000-CT THORAX WCONTRAST-02123/6-Recon 3 C-A-P-34170/000117.dcm
LIDC-IDRI-0281/01-01-2000-CT THORAX WCONTRAST-02123/6-Recon 3 C-A-P-34170/000100.dcm
LIDC-IDRI-0281/01-01-2000-CT THORAX WCONTRAST-02123/6-Recon 3 C-A-P-34170/000104.dcm
LIDC-IDRI-0281/01-01-2000-CT THORAX WCONTRAST-02123/6-Recon 3 C-A-P-34170/000107.dcm
LIDC-IDRI-0281/01-01-2000-CT THORAX WCONTRAST-02123/6-Recon 3 C-A-P-34170/000051.dcm
LIDC-IDRI-0281/01-01-2000-CT THORAX WCONTRAST-02123/6-Recon 3 C-A-P-34170/000023.dcm
LIDC-IDRI-0281/01-01-2000-CT THORAX WCONTRAST-02123/6-Recon 3 C-A-P-34170/000019.dcm
LIDC-IDRI-0281/01-01-2000-CT THORAX WCONTRAST-02123/6-Recon 3 C-A-P-34170/000064.dcm
LIDC-IDRI-0281/01-01-2000-CT THORAX WCONTRAST-02123/6-Recon 3 C-A-P-34170/000101.dcm
LIDC-IDRI-0281/01-01-2000-CT THORAX WCONTRAST-02123/6-Recon 3 C-A-P-34170/000092.dcm
LIDC-IDRI-0281/01-01-2000-CT THORAX WCONTRAST-02123/6-Recon 3 C-A-P-34170/000045.dcm
LIDC-IDRI-0281/01-01-2000-CT THORAX WCONTRAST-02123/6-Recon 3 C-A-P-34170/000054.dcm
LIDC-IDRI-0281/01-01-2000-CT THORAX WCONTRAST-02123/6-Recon 3 C-A-P-34170/000055.dcm
LIDC-IDRI-0281/01-01-2000-CT THORAX WCONTRAST-02123/6-Recon 3 C-A-P-34170/000032.dcm
LIDC-IDRI-0281/01-01-2000-CT THORAX WCONTRAST-02123/6-Recon 3 C-A-P-34170/000003.dcm
LIDC-IDRI-0281/01-01-2000-CT THORAX WCONTRAST-02123/6-Recon 3 C-A-P-34170/000114.dcm
LIDC-IDRI-0281/01-01-2000-CT THORAX WCONTRAST-02123/6-Recon 3 C-A-P-34170/000119.dcm
LIDC-IDRI-0281/01-01-2000-CT THORAX WCONTRAST-02123/6-Recon 3 C-A-P-34170/000034.dcm
LIDC-IDRI-0281/01-01-2000-CT THORAX WCONTRAST-02123/6-Recon 3 C-A-P-34170/000008.dcm
LIDC-IDRI-0281/01-01-2000-CT THORAX WCONTRAST-02123/6-Recon 3 C-A-P-34170/000009.dcm
LIDC-IDRI-0281/01-01-2000-CT THORAX WCONTRAST-02123/6-Recon 3 C-A-P-34170/000074.dcm
LIDC-IDRI-0281/01-01-2000-CT THORAX WCONTRAST-02123/6-Recon 3 C-A-P-34170/000040.dcm
LIDC-IDRI-0281/01-01-2000-CT THORAX WCONTRAST-02123/6-Recon 3 C-A-P-34170/000018.dcm
LIDC-IDRI-0281/01-01-2000-CT THORAX WCONTRAST-02123/6-Recon 3 C-A-P-34170/000094.dcm
LIDC-IDRI-0281/01-01-2000-CT THORAX WCONTRAST-02123/6-Recon 3 C-A-P-34170/000077.dcm
LIDC-IDRI-0281/01-01-2000-CT THORAX WCONTRAST-02123/6-Recon 3 C-A-P-34170/000091.dcm
LIDC-IDRI-0281/01-01-2000-CT THORAX WCONTRAST-02123/6-Recon 3 C-A-P-34170/000022.dcm
LIDC-IDRI-0281/01-01-2000-CT THORAX WCONTRAST-02123/6-Recon 3 C-A-P-34170/000013.dcm
LIDC-IDRI-0281/01-01-2000-CT THORAX WCONTRAST-02123/6-Recon 3 C-A-P-34170/000029.dcm
LIDC-IDRI-0281/01-01-2000-CT THORAX WCONTRAST-02123/6-Recon 3 C-A-P-34170/000004.dcm
LIDC-IDRI-0281/01-01-2000-CT THORAX WCONTRAST-02123/6-Recon 3 C-A-P-34170/000043.dcm
LIDC-IDRI-0281/01-01-2000-CT THORAX WCONTRAST-02123/6-Recon 3 C-A-P-34170/000033.dcm
LIDC-IDRI-0281/01-01-2000-CT THORAX WCONTRAST-02123/6-Recon 3 C-A-P-34170/000058.dcm
LIDC-IDRI-0281/01-01-2000-CT THORAX WCONTRAST-02123/6-Recon 3 C-A-P-34170/000063.dcm
LIDC-IDRI-0281/01-01-2000-CT THORAX WCONTRAST-02123/6-Recon 3 C-A-P-34170/000098.dcm
LIDC-IDRI-0281/01-01-2000-CT THORAX WCONTRAST-02123/6-Recon 3 C-A-P-34170/000041.dcm
LIDC-IDRI-0281/01-01-2000-CT THORAX WCONTRAST-02123/6-Recon 3 C-A-P-34170/000046.dcm
LIDC-IDRI-0281/01-01-2000-CT THORAX WCONTRAST-02123/6-Recon 3 C-A-P-34170/000021.dcm
LIDC-IDRI-0281/01-01-2000-CT THORAX WCONTRAST-02123/6-Recon 3 C-A-P-34170/000012.dcm
LIDC-IDRI-0281/01-01-2000-CT THORAX WCONTRAST-02123/6-Recon 3 C-A-P-34170/000111.dcm
LIDC-IDRI-0281/01-01-2000-CT THORAX WCONTRAST-02123/6-Recon 3 C-A-P-34170/000015.dcm
LIDC-IDRI-0281/01-01-2000-CT THORAX WCONTRAST-02123/6-Recon 3 C-A-P-34170/000088.dcm
LIDC-IDRI-0281/01-01-2000-CT THORAX WCONTRAST-02123/6-Recon 3 C-A-P-34170/000010.dcm
LIDC-IDRI-0281/01-01-2000-CT THORAX WCONTRAST-02123/6-Recon 3 C-A-P-34170/000081.dcm
LIDC-IDRI-0281/01-01-2000-CT THORAX WCONTRAST-02123/6-Recon 3 C-A-P-34170/000039.dcm
LIDC-IDRI-0281/01-01-2000-CT THORAX WCONTRAST-02123/6-Recon 3 C-A-P-34170/000027.dcm
LIDC-IDRI-0281/01-01-2000-CT THORAX WCONTRAST-02123/6-Recon 3 C-A-P-34170/000068.dcm
LIDC-IDRI-0281/01-01-2000-CT THORAX WCONTRAST-02123/6-Recon 3 C-A-P-34170/000115.dcm
LIDC-IDRI-0281/01-01-2000-CT THORAX WCONTRAST-02123/6-Recon 3 C-A-P-34170/000093.dcm
LIDC-IDRI-0281/01-01-2000-CT THORAX WCONTRAST-02123/6-Recon 3 C-A-P-34170/000070.dcm
LIDC-IDRI-0281/01-01-2000-CT THORAX WCONTRAST-02123/6-Recon 3 C-A-P-34170/000118.dcm
LIDC-IDRI-0281/01-01-2000-CT THORAX WCONTRAST-02123/6-Recon 3 C-A-P-34170/000024.dcm
LIDC-IDRI-0281/01-01-2000-CT THORAX WCONTRAST-02123/6-Recon 3 C-A-P-34170/000083.dcm
LIDC-IDRI-0281/01-01-2000-CT THORAX WCONTRAST-02123/6-Recon 3 C-A-P-34170/000106.dcm
LIDC-IDRI-0281/01-01-2000-CT THORAX WCONTRAST-02123/6-Recon 3 C-A-P-34170/000060.dcm
LIDC-IDRI-0281/01-01-2000-CT THORAX WCONTRAST-02123/6-Recon 3 C-A-P-34170/000050.dcm
LIDC-IDRI-0281/01-01-2000-CT THORAX WCONTRAST-02123/6-Recon 3 C-A-P-34170/000095.dcm
LIDC-IDRI-0281/01-01-2000-CT THORAX WCONTRAST-02123/6-Recon 3 C-A-P-34170/000076.dcm
LIDC-IDRI-0281/01-01-2000-CT THORAX WCONTRAST-02123/6-Recon 3 C-A-P-34170/000052.dcm
LIDC-IDRI-0281/01-01-2000-CT THORAX WCONTRAST-02123/6-Recon 3 C-A-P-34170/000084.dcm
LIDC-IDRI-0281/01-01-2000-CT THORAX WCONTRAST-02123/6-Recon 3 C-A-P-34170/000014.dcm
LIDC-IDRI-0281/01-01-2000-CT THORAX WCONTRAST-02123/6-Recon 3 C-A-P-34170/000087.dcm
LIDC-IDRI-0281/01-01-2000-CT THORAX WCONTRAST-02123/6-Recon 3 C-A-P-34170/000089.dcm
LIDC-IDRI-0281/01-01-2000-CT THORAX WCONTRAST-02123/6-Recon 3 C-A-P-34170/000059.dcm
LIDC-IDRI-0281/01-01-2000-CT THORAX WCONTRAST-02123/6-Recon 3 C-A-P-34170/000038.dcm
LIDC-IDRI-0281/01-01-2000-CT THORAX WCONTRAST-02123/6-Recon 3 C-A-P-34170/000062.dcm
LIDC-IDRI-0281/01-01-2000-CT THORAX WCONTRAST-02123/6-Recon 3 C-A-P-34170/000073.dcm
LIDC-IDRI-0281/01-01-2000-CT THORAX WCONTRAST-02123/6-Recon 3 C-A-P-34170/000112.dcm
LIDC-IDRI-0281/01-01-2000-CT THORAX WCONTRAST-02123/6-Recon 3 C-A-P-34170/000047.dcm
LIDC-IDRI-0281/01-01-2000-CT THORAX WCONTRAST-02123/6-Recon 3 C-A-P-34170/000035.dcm
LIDC-IDRI-0281/01-01-2000-CT THORAX WCONTRAST-02123/6-Recon 3 C-A-P-34170/000096.dcm
LIDC-IDRI-0281/01-01-2000-CT THORAX WCONTRAST-02123/6-Recon 3 C-A-P-34170/000066.dcm
LIDC-IDRI-0281/01-01-2000-CT THORAX WCONTRAST-02123/6-Recon 3 C-A-P-34170/000103.dcm
LIDC-IDRI-0281/01-01-2000-CT THORAX WCONTRAST-02123/6-Recon 3 C-A-P-34170/000007.dcm
LIDC-IDRI-0281/01-01-2000-CT THORAX WCONTRAST-02123/6-Recon 3 C-A-P-34170/000067.dcm
LIDC-IDRI-0281/01-01-2000-CT THORAX WCONTRAST-02123/6-Recon 3 C-A-P-34170/000113.dcm
LIDC-IDRI-0281/01-01-2000-CT THORAX WCONTRAST-02123/6-Recon 3 C-A-P-34170/000080.dcm
LIDC-IDRI-0281/01-01-2000-CT THORAX WCONTRAST-02123/6-Recon 3 C-A-P-34170/000079.dcm
LIDC-IDRI-0281/01-01-2000-CT THORAX WCONTRAST-02123/6-Recon 3 C-A-P-34170/000026.dcm
LIDC-IDRI-0281/01-01-2000-CT THORAX WCONTRAST-02123/6-Recon 3 C-A-P-34170/000061.dcm
LIDC-IDRI-0281/01-01-2000-CT THORAX WCONTRAST-02123/6-Recon 3 C-A-P-34170/000044.dcm
LIDC-IDRI-0281/01-01-2000-CT THORAX WCONTRAST-02123/6-Recon 3 C-A-P-34170/000082.dcm
